# Species names, and codes in prep for updating atlantis
#
#
#
#
#
Group,Atcode,SVSPP,NESPP3,COMNAME,NewAtcode
Miscellaneous demersals,FDC,114,NA,BLACKMOUTH BASS,FDF
Miscellaneous demersals,FDC,115,NA,THREESPINE STICKLEBACK,FDF
Miscellaneous demersals,FDC,116,NA,NORTHERN PIPEFISH,FDF
Miscellaneous demersals,FDC,117,NA,SMALLMOUTH FLOUNDER,FDF
Miscellaneous demersals,FDC,119,NA,TRUMPETFISH,FDF
Miscellaneous demersals,FDC,120,NA,BLUESPOTTED CORNETFISH,FDF
Miscellaneous demersals,FDC,132,11,ATLANTIC MOONFISH,FDF
Miscellaneous demersals,FDC,132,12,ATLANTIC MOONFISH,FDF
Miscellaneous demersals,FDC,133,NA,LOOKDOWN,FDF
Miscellaneous demersals,FDC,145,344,WEAKFISH,FDF
Miscellaneous demersals,FDC,146,197,NORTHERN KINGFISH,FDF
Miscellaneous demersals,FDC,148,NA,SILVER PERCH,FDF
Miscellaneous demersals,FDC,150,NA,SHERBORN'S CARDINALFISH,FDF
Miscellaneous demersals,FDC,153,NA,NA,FDF
Miscellaneous demersals,FDC,154,NA,LONGSPINE SCORPIONFISH,FDF
Miscellaneous demersals,FDC,156,NA,BLACKBELLY ROSEFISH,FDF
Miscellaneous demersals,FDC,159,NA,HOOKEAR SCULPIN UNCL,FDF
Miscellaneous demersals,FDC,160,326,SCULPIN UNCL,FDF
Miscellaneous demersals,FDC,161,NA,MOUSTACHE SCULPIN,FDF
Miscellaneous demersals,FDC,162,NA,SHORTHORN SCULPIN,FDF
Miscellaneous demersals,FDC,163,NA,LONGHORN SCULPIN,FDF
Miscellaneous demersals,FDC,164,327,SEA RAVEN,FDF
Miscellaneous demersals,FDC,165,NA,ALLIGATORFISH,FDF
Miscellaneous demersals,FDC,166,NA,GRUBBY,FDF
Miscellaneous demersals,FDC,167,NA,INQUILINE SNAILFISH,FDF
Miscellaneous demersals,FDC,168,210,LUMPFISH,FDF
Miscellaneous demersals,FDC,169,NA,ATLANTIC SPINY LUMPSUCKER,FDF
Miscellaneous demersals,FDC,170,NA,ATLANTIC SEASNAIL,FDF
Miscellaneous demersals,FDC,171,340,NORTHERN SEAROBIN,FDF
Miscellaneous demersals,FDC,172,342,STRIPED SEAROBIN,FDF
Miscellaneous demersals,FDC,173,343,ARMORED SEAROBIN,FDF
Miscellaneous demersals,FDC,174,341,SEAROBIN UNCL,FDF
Miscellaneous demersals,FDC,175,NA,FLYING GURNARD,FDF
Miscellaneous demersals,FDC,176,93,CUNNER,FDF
Miscellaneous demersals,FDC,178,NA,NA,FDF
Miscellaneous demersals,FDC,179,12,NORTHERN STARGAZER,FDF
Miscellaneous demersals,FDC,180,NA,ROCK GUNNEL,FDF
Miscellaneous demersals,FDC,187,236,RED GOATFISH,FDF
Miscellaneous demersals,FDC,188,NA,STRIPED CUSK-EEL,FDF
Miscellaneous demersals,FDC,189,NA,ARCTIC EELPOUT,FDF
Miscellaneous demersals,FDC,190,NA,WOLF EELPOUT,FDF
Miscellaneous demersals,FDC,191,NA,WRYMOUTH,FDF
Miscellaneous demersals,FDC,194,NA,FAWN CUSK-EEL,FDF
Miscellaneous demersals,FDC,232,NA,SHORTNOSE GREENEYE,FDF
Miscellaneous demersals,FDC,433,NA,LARGESCALE LIZARDFISH,FDF
Miscellaneous demersals,FDC,434,NA,SHORTJAW LIZARDFISH,FDF
Miscellaneous demersals,FDC,435,NA,INSHORE LIZARDFISH,FDF
Miscellaneous demersals,FDC,436,NA,SAND DIVER,FDF
Miscellaneous demersals,FDC,437,NA,OFFSHORE LIZARDFISH,FDF
Miscellaneous demersals,FDC,438,NA,RED LIZARDFISH,FDF
Miscellaneous demersals,FDC,439,NA,SNAKEFISH,FDF
Miscellaneous demersals,FDC,440,NA,LONGNOSE LANCETFISH,FDF
,,196,429,NORTHERN PUFFER,FDF
,,876,133,GARFISHES,FDF
,,1,150,HAGFISH,FDF
,,682,179,HOGFISH,FDF
,,185,451,TOADFISHES,FDF
,,530,311,"PERCH,SAND",FDF
,,471,19,"NEEDLEFISH,ATLANTIC",FDF
,,631,356,"SHEEPSHEAD,ATLANTIC",FDF
,,453,453,ATLANTIC TOMCOD,FDF
Miscellaneous demersals,FDC,118,128,HOGCHOKER,FLA
Other piscivores,FVB,109,129,GULF STREAM FLOUNDER,FLA
Other piscivores,FVB,110,NA,DEEPWATER FLOUNDER,FLA
Other piscivores,FVB,104,127,FOURSPOT FLOUNDER,FOU
Large piscivores,FVT,NA,NA,NA,FVT
Goosefish,FDD,197,12,GOOSEFISH,GOO
Haddock,FDO,74,147,HADDOCK,HAD
Other piscivores,FVB,101,159,ATLANTIC HALIBUT,HAL
Atlantic herring,FPS,32,167,ATLANTIC HERRING,HER
Atlantic herring,FPS,32,168,ATLANTIC HERRING,HER
Squid,CEP,502,802,NORTHERN SHORTFIN SQUID,ISQ
Lobster,BML,301,727,AMERICAN LOBSTER,LOB
Skates and rays,SSK,26,366,LITTLE SKATE,LSK
Squid,CEP,503,801,LONGFIN SQUID,LSQ
Atlantic mackerel,FPL,121,212,ATLANTIC MACKEREL,MAK
Atlantic mackerel,FPL,121,215,ATLANTIC MACKEREL,MAK,F
Shallow demersal fish,FDE,36,221,ATLANTIC MENHADEN,MEN
Migratory mesopelagics,FMN,56,NA,LANTERNFISH UNCL,MPF
Migratory mesopelagics,FMN,229,NA,WEITZMANS PEARLSIDES,MPF
,,53,NA,SPOTTED LANTERNFISH,MPF
,,54,NA,HORNED LANTERNFISH,MPF
Skates and rays,SSK,4,NA,ROUGHTAIL STINGRAY,NA
Skates and rays,SSK,18,NA,BLUNTNOSE STINGRAY,NA
Skates and rays,SSK,19,NA,BULLNOSE RAY,NA
Skates and rays,SSK,29,NA,SOUTHERN STINGRAY,NA
Skates and rays,SSK,270,NA,COWNOSE RAY,NA
Skates and rays,SSK,271,NA,SPOTTED EAGLE RAY,NA
Skates and rays,SSK,367,NA,LESSER ELECTRIC RAY,NA
Skates and rays,SSK,373,NA,ATLANTIC STINGRAY,NA
Skates and rays,SSK,375,NA,SPINY BUTTERFLY RAY,NA
Skates and rays,SSK,376,NA,SMOOTH BUTTERFLY RAY,NA
Skates and rays,SSK,378,NA,SOUTHERN EAGLE RAY,NA
Shrimp,PWN,306,NA,NORTHERN SHRIMP,NSH
,,297,NA,AESOP SHRIMP,NSH
,,306,NA,NORTHERN SHRIMP,NSH
Miscellaneous demersals,FDC,69,NA,OFFSHORE HAKE,OHK
Miscellaneous demersals,FDC,193,250,OCEAN POUT,OPT
Shrimp,PWN,305,736,SHRIMP UNCL,OSH
Shrimp,PWN,305,737,SHRIMP UNCL,OSH
Shrimp,PWN,305,738,SHRIMP UNCL,OSH
,,307,NA,SHRIMP (PINK -BROWN - WHITE),OSH
,,913,NA,BROWN SHRIMP,OSH
,,914,NA,PINK SHRIMP,OSH
,,915,NA,WHITE SHRIMP,OSH
Pelagic bacteria,PB,NA,NA,NA,PB
Pinnipeds,PIN,NA,NA,NA,PIN
Diatoms,PL,NA,NA,NA,PL
Other piscivores,FVB,102,124,AMERICAN PLAICE,PLA
Miscellaneous demersals,FDC,75,269,POLLOCK,POL
,,353,481,"SHARK,PORBEAGLE",POR
Pico-phytoplankton,PS,NA,NA,NA,PS
Pelagic sharks,SHP,NA,NA,NA,PSH
,,3,484,DUSKY SHARK,PSH
,,NA,386,"SHARK,GREAT HAMMERHEAD",PSH
,,352,355,"SHARK,BONITO(SHORTFIN MAKO)",PSH
,,NA,480,"SHARK,WHITE",PSH
,,354,NA,BLACKNOSE SHARK,PSH
,,355,485,SILKY SHARK,PSH
,,357,487,"SHARK,BLACKTIP",PSH
,,NA,491,"SHARK,TIGER",PSH
,,NA,499,"SHARK,FINETOOTH",PSH
,,NA,483,"SHARK,BIGNOSE",PSH
,,409,754,OCEAN QUAHOG,QHG
,,410,754,OCEAN QUAHOG CLAPPER,QHG
,,310,710,"CRAB,RED AT",RCB
Miscellaneous demersals,FDC,155,240,ACADIAN REDFISH,RED
Reptiles,REP,NA,NA,NA,REP
,,NA,809,"TURTLE,GREEN(SEA)",REP
,,NA,810,"TURTLE, KEMPS RIDLEY",REP
,,NA,811,"TURTLES,SLIDERS",REP
,,952,812,"TURTLE, LEATHERBACK",REP
,,950,813,"TURTLE,LOGGERHEAD(SEA)",REP
,,NA,814,"TURTLE, HAWKBILL",REP
,,NA,815,"TURTLES,SNAPPING",REP
,,NA,816,"TURTLES,UNC",REP
,,NA,818,"TURTLE, OLIVE RIDLEY",REP
Miscellaneous demersals,FDC,77,152,RED HAKE,RHK
,,NA,305,"SALMON,ATLANTIC",SAL
Seabirds,SB,NA,NA,NA,SB
Sea scallop,BFS,401,800,SEA SCALLOP,SCA
Miscellaneous demersals,FDC,143,329,SCUP,SCU
,,63,116,CONGER EEL,SDF
,,390,NA,CONGER EEL UNCL,SDF
,,60,NA,EEL UNCL,SDF
,,384,115,AMERICAN EEL,SDF
,,380,420,"STURGEON,ATLANTIC",SDF
,,NA,421,"STURGEONS,UNC",SDF
,,NA,422,"STURGEON,SHORTNOSE",SDF
,,645,345,"SEA TROUT,SPOTTED",SDF
Silver hake,FDB,72,509,SILVER HAKE,SHK
Skates and rays,SSK,5,NA,RAY AND SKATE UNCL,SK
Skates and rays,SSK,20,365,SKATE UNCL,SK
Skates and rays,SSK,21,NA,ATLANTIC TORPEDO,SK
Skates and rays,SSK,22,368,BARNDOOR SKATE,SK
Skates and rays,SSK,24,372,CLEARNOSE SKATE,SK
Skates and rays,SSK,25,364,ROSETTE SKATE,SK
Skates and rays,SSK,27,369,SMOOTH SKATE,SK
Skates and rays,SSK,28,370,THORNY SKATE,SK
Other demersal sharks,SHD,13,351,SMOOTH DOGFISH,SMO
Other demersal sharks,SHD,9,NA,SANDBAR SHARK,SSH
,,139,418,STRIPED BASS,STB
Other piscivores,FVB,103,121,SUMMER FLOUNDER,SUF
Miscellaneous demersals,FDC,177,438,TAUTOG,TAU
,,NA,464,"TUNA,BLACKFIN",TUN
,,NA,465,"TUNA,UNC",TUN
,,NA,466,"TUNA,SKIPJACK",TUN
,,NA,468,"TUNA,LITTLE (TUNNY)",TUN
,,NA,469,"TUNA,BIGEYE",TUN
,,NA,470,"TUNA,ALBACORE",TUN
,,NA,471,"TUNA,YELLOWFIN",TUN
,,860,NA,MACKEREL AND TUNA UNCL,TUN
Toothed whales,WHT,NA,NA,NA,TWH
Miscellaneous demersals,FDC,151,447,TILEFISH,TYL
White hake,FVD,76,153,WHITE HAKE,WHK
White hake,FVD,76,154,WHITE HAKE,WHK
Other piscivores,FVB,106,120,WINTER FLOUNDER,WIF
Miscellaneous demersals,FDC,192,512,ATLANTIC WOLFFISH,WOL
Other piscivores,FVB,108,125,WINDOWPANE,WPF
Skates and rays,SSK,23,367,WINTER SKATE,WSK
Other piscivores,FVB,107,122,WITCH FLOUNDER,WTF
Yellowtail flounder,FDF,105,123,YELLOWTAIL FLOUNDER,YTF
Gelatinous zooplankton,ZG,NA,NA,NA,ZG
Carnivorous zooplankton,ZL,NA,NA,NA,ZL
Copepods,ZM,NA,NA,NA,ZM
Microzooplankton,ZS,NA,NA,NA,ZS
