"Run.ID","Run.Group","Code","Type","Unit","Value","bio.file","run.sh.file"
1,"gfgloucester","gfgloucester","sweptarea","scalar",100,"at_biology_1.prm","RunAtlantis_1.sh"
2,"gfnewbedford","gfnewbedford","sweptarea","scalar",100,"at_biology_2.prm","RunAtlantis_2.sh"
3,"gfpointjudith","gfpointjudith","sweptarea","scalar",100,"at_biology_3.prm","RunAtlantis_3.sh"
4,"gfboston","gfboston","sweptarea","scalar",100,"at_biology_4.prm","RunAtlantis_4.sh"
5,"gfmontauk","gfmontauk","sweptarea","scalar",100,"at_biology_5.prm","RunAtlantis_5.sh"
6,"gfportland","gfportland","sweptarea","scalar",100,"at_biology_6.prm","RunAtlantis_6.sh"
7,"gfportsmouth","gfportsmouth","sweptarea","scalar",100,"at_biology_7.prm","RunAtlantis_7.sh"
8,"gfchatham","gfchatham","sweptarea","scalar",100,"at_biology_8.prm","RunAtlantis_8.sh"
9,"gfother","gfother","sweptarea","scalar",100,"at_biology_9.prm","RunAtlantis_9.sh"
10,"gfgloucester","gfgloucester","sweptarea","scalar",150,"at_biology_10.prm","RunAtlantis_10.sh"
11,"gfnewbedford","gfnewbedford","sweptarea","scalar",150,"at_biology_11.prm","RunAtlantis_11.sh"
12,"gfpointjudith","gfpointjudith","sweptarea","scalar",150,"at_biology_12.prm","RunAtlantis_12.sh"
13,"gfboston","gfboston","sweptarea","scalar",150,"at_biology_13.prm","RunAtlantis_13.sh"
14,"gfmontauk","gfmontauk","sweptarea","scalar",150,"at_biology_14.prm","RunAtlantis_14.sh"
15,"gfportland","gfportland","sweptarea","scalar",150,"at_biology_15.prm","RunAtlantis_15.sh"
16,"gfportsmouth","gfportsmouth","sweptarea","scalar",150,"at_biology_16.prm","RunAtlantis_16.sh"
17,"gfchatham","gfchatham","sweptarea","scalar",150,"at_biology_17.prm","RunAtlantis_17.sh"
18,"gfother","gfother","sweptarea","scalar",150,"at_biology_18.prm","RunAtlantis_18.sh"
19,"gfgloucester","gfgloucester","sweptarea","scalar",300,"at_biology_19.prm","RunAtlantis_19.sh"
20,"gfnewbedford","gfnewbedford","sweptarea","scalar",300,"at_biology_20.prm","RunAtlantis_20.sh"
21,"gfpointjudith","gfpointjudith","sweptarea","scalar",300,"at_biology_21.prm","RunAtlantis_21.sh"
22,"gfboston","gfboston","sweptarea","scalar",300,"at_biology_22.prm","RunAtlantis_22.sh"
23,"gfmontauk","gfmontauk","sweptarea","scalar",300,"at_biology_23.prm","RunAtlantis_23.sh"
24,"gfportland","gfportland","sweptarea","scalar",300,"at_biology_24.prm","RunAtlantis_24.sh"
25,"gfportsmouth","gfportsmouth","sweptarea","scalar",300,"at_biology_25.prm","RunAtlantis_25.sh"
26,"gfchatham","gfchatham","sweptarea","scalar",300,"at_biology_26.prm","RunAtlantis_26.sh"
27,"gfother","gfother","sweptarea","scalar",300,"at_biology_27.prm","RunAtlantis_27.sh"
28,"gfgloucester","gfgloucester","sweptarea","scalar",500,"at_biology_28.prm","RunAtlantis_28.sh"
29,"gfnewbedford","gfnewbedford","sweptarea","scalar",500,"at_biology_29.prm","RunAtlantis_29.sh"
30,"gfpointjudith","gfpointjudith","sweptarea","scalar",500,"at_biology_30.prm","RunAtlantis_30.sh"
31,"gfboston","gfboston","sweptarea","scalar",500,"at_biology_31.prm","RunAtlantis_31.sh"
32,"gfmontauk","gfmontauk","sweptarea","scalar",500,"at_biology_32.prm","RunAtlantis_32.sh"
33,"gfportland","gfportland","sweptarea","scalar",500,"at_biology_33.prm","RunAtlantis_33.sh"
34,"gfportsmouth","gfportsmouth","sweptarea","scalar",500,"at_biology_34.prm","RunAtlantis_34.sh"
35,"gfchatham","gfchatham","sweptarea","scalar",500,"at_biology_35.prm","RunAtlantis_35.sh"
36,"gfother","gfother","sweptarea","scalar",500,"at_biology_36.prm","RunAtlantis_36.sh"
37,"gfgloucester","gfgloucester","sweptarea","scalar",750,"at_biology_37.prm","RunAtlantis_37.sh"
38,"gfnewbedford","gfnewbedford","sweptarea","scalar",750,"at_biology_38.prm","RunAtlantis_38.sh"
39,"gfpointjudith","gfpointjudith","sweptarea","scalar",750,"at_biology_39.prm","RunAtlantis_39.sh"
40,"gfboston","gfboston","sweptarea","scalar",750,"at_biology_40.prm","RunAtlantis_40.sh"
41,"gfmontauk","gfmontauk","sweptarea","scalar",750,"at_biology_41.prm","RunAtlantis_41.sh"
42,"gfportland","gfportland","sweptarea","scalar",750,"at_biology_42.prm","RunAtlantis_42.sh"
43,"gfportsmouth","gfportsmouth","sweptarea","scalar",750,"at_biology_43.prm","RunAtlantis_43.sh"
44,"gfchatham","gfchatham","sweptarea","scalar",750,"at_biology_44.prm","RunAtlantis_44.sh"
45,"gfother","gfother","sweptarea","scalar",750,"at_biology_45.prm","RunAtlantis_45.sh"
46,"gfgloucester","gfgloucester","sweptarea","scalar",1000,"at_biology_46.prm","RunAtlantis_46.sh"
47,"gfnewbedford","gfnewbedford","sweptarea","scalar",1000,"at_biology_47.prm","RunAtlantis_47.sh"
48,"gfpointjudith","gfpointjudith","sweptarea","scalar",1000,"at_biology_48.prm","RunAtlantis_48.sh"
49,"gfboston","gfboston","sweptarea","scalar",1000,"at_biology_49.prm","RunAtlantis_49.sh"
50,"gfmontauk","gfmontauk","sweptarea","scalar",1000,"at_biology_50.prm","RunAtlantis_50.sh"
51,"gfportland","gfportland","sweptarea","scalar",1000,"at_biology_51.prm","RunAtlantis_51.sh"
52,"gfportsmouth","gfportsmouth","sweptarea","scalar",1000,"at_biology_52.prm","RunAtlantis_52.sh"
53,"gfchatham","gfchatham","sweptarea","scalar",1000,"at_biology_53.prm","RunAtlantis_53.sh"
54,"gfother","gfother","sweptarea","scalar",1000,"at_biology_54.prm","RunAtlantis_54.sh"
55,"gfgloucester","COD:gfgloucester","q","value",0.5,"at_biology_55.prm","RunAtlantis_55.sh"
56,"gfgloucester","HAD:gfgloucester","q","value",0.5,"at_biology_56.prm","RunAtlantis_56.sh"
57,"gfgloucester","HAL:gfgloucester","q","value",0.5,"at_biology_57.prm","RunAtlantis_57.sh"
58,"gfgloucester","OPT:gfgloucester","q","value",0.5,"at_biology_58.prm","RunAtlantis_58.sh"
59,"gfgloucester","PLA:gfgloucester","q","value",0.5,"at_biology_59.prm","RunAtlantis_59.sh"
60,"gfgloucester","POL:gfgloucester","q","value",0.5,"at_biology_60.prm","RunAtlantis_60.sh"
61,"gfgloucester","RED:gfgloucester","q","value",0.5,"at_biology_61.prm","RunAtlantis_61.sh"
62,"gfgloucester","WHK:gfgloucester","q","value",0.5,"at_biology_62.prm","RunAtlantis_62.sh"
63,"gfgloucester","WIF:gfgloucester","q","value",0.5,"at_biology_63.prm","RunAtlantis_63.sh"
64,"gfgloucester","WOL:gfgloucester","q","value",0.5,"at_biology_64.prm","RunAtlantis_64.sh"
65,"gfgloucester","WPF:gfgloucester","q","value",0.5,"at_biology_65.prm","RunAtlantis_65.sh"
66,"gfgloucester","WTF:gfgloucester","q","value",0.5,"at_biology_66.prm","RunAtlantis_66.sh"
67,"gfgloucester","YTF:gfgloucester","q","value",0.5,"at_biology_67.prm","RunAtlantis_67.sh"
68,"gfnewbedford","COD:gfnewbedford","q","value",0.5,"at_biology_68.prm","RunAtlantis_68.sh"
69,"gfnewbedford","HAD:gfnewbedford","q","value",0.5,"at_biology_69.prm","RunAtlantis_69.sh"
70,"gfnewbedford","HAL:gfnewbedford","q","value",0.5,"at_biology_70.prm","RunAtlantis_70.sh"
71,"gfnewbedford","OPT:gfnewbedford","q","value",0.5,"at_biology_71.prm","RunAtlantis_71.sh"
72,"gfnewbedford","PLA:gfnewbedford","q","value",0.5,"at_biology_72.prm","RunAtlantis_72.sh"
73,"gfnewbedford","POL:gfnewbedford","q","value",0.5,"at_biology_73.prm","RunAtlantis_73.sh"
74,"gfnewbedford","RED:gfnewbedford","q","value",0.5,"at_biology_74.prm","RunAtlantis_74.sh"
75,"gfnewbedford","WHK:gfnewbedford","q","value",0.5,"at_biology_75.prm","RunAtlantis_75.sh"
76,"gfnewbedford","WIF:gfnewbedford","q","value",0.5,"at_biology_76.prm","RunAtlantis_76.sh"
77,"gfnewbedford","WOL:gfnewbedford","q","value",0.5,"at_biology_77.prm","RunAtlantis_77.sh"
78,"gfnewbedford","WPF:gfnewbedford","q","value",0.5,"at_biology_78.prm","RunAtlantis_78.sh"
79,"gfnewbedford","WTF:gfnewbedford","q","value",0.5,"at_biology_79.prm","RunAtlantis_79.sh"
80,"gfnewbedford","YTF:gfnewbedford","q","value",0.5,"at_biology_80.prm","RunAtlantis_80.sh"
81,"gfpointjudith","COD:gfpointjudith","q","value",0.5,"at_biology_81.prm","RunAtlantis_81.sh"
82,"gfpointjudith","HAD:gfpointjudith","q","value",0.5,"at_biology_82.prm","RunAtlantis_82.sh"
83,"gfpointjudith","HAL:gfpointjudith","q","value",0.5,"at_biology_83.prm","RunAtlantis_83.sh"
84,"gfpointjudith","OPT:gfpointjudith","q","value",0.5,"at_biology_84.prm","RunAtlantis_84.sh"
85,"gfpointjudith","PLA:gfpointjudith","q","value",0.5,"at_biology_85.prm","RunAtlantis_85.sh"
86,"gfpointjudith","POL:gfpointjudith","q","value",0.5,"at_biology_86.prm","RunAtlantis_86.sh"
87,"gfpointjudith","RED:gfpointjudith","q","value",0.5,"at_biology_87.prm","RunAtlantis_87.sh"
88,"gfpointjudith","WHK:gfpointjudith","q","value",0.5,"at_biology_88.prm","RunAtlantis_88.sh"
