"Lat1","Lon1","inside_lat","inside_long","Area","Size.km","MeanDepth","Lat2","Lon2","neighbour"
35.7855463314642,-76.459186525642,35.6534205984948,-75.7323325443932,0,12615.790945,-100,36.8986476104926,-75.9834305552021,NA
36.8986476104926,-75.9834305552021,35.6534205984948,-75.7323325443932,0,12615.790945,-100,35.8384462477152,-75.5682453246776,1
35.8384462477152,-75.5682453246776,35.6534205984948,-75.7323325443932,0,12615.790945,-100,35.8299400815888,-75.278640496056,1
35.8299400815888,-75.278640496056,35.6534205984948,-75.7323325443932,0,12615.790945,-100,35.4829077674404,-75.2215983467069,2
35.4829077674404,-75.2215983467069,35.6534205984948,-75.7323325443932,0,12615.790945,-100,35.5095685325298,-74.8749436129883,2
35.5095685325298,-74.8749436129883,35.6534205984948,-75.7323325443932,0,12615.790945,-100,35.4917907050021,-74.7771696712775,NA
35.4917907050021,-74.7771696712775,35.6534205984948,-75.7323325443932,0,12615.790945,-100,34.7998477417176,-74.8414989048138,29
34.7998477417176,-74.8414989048138,35.6534205984948,-75.7323325443932,0,12615.790945,-100,34.761280868455,-74.8446796806128,NA
34.761280868455,-74.8446796806128,35.6534205984948,-75.7323325443932,0,12615.790945,-100,35.7855463314642,-76.459186525642,NA
36.8986476104926,-75.9834305552021,38.1558890243532,-75.0612824121502,1,12352.862582,-17.6,36.9050543830309,-75.9859823607012,NA
36.9050543830309,-75.9859823607012,38.1558890243532,-75.0612824121502,1,12352.862582,-17.6,38.4160587585942,-75.025989185697,NA
38.4160587585942,-75.025989185697,38.1558890243532,-75.0612824121502,1,12352.862582,-17.6,38.7449276238141,-75.034869927613,NA
38.7449276238141,-75.034869927613,38.1558890243532,-75.0612824121502,1,12352.862582,-17.6,39.7670740394263,-74.0660109263267,NA
39.7670740394263,-74.0660109263267,38.1558890243532,-75.0612824121502,1,12352.862582,-17.6,40.1670486626956,-74.0126726063126,NA
40.1670486626956,-74.0126726063126,38.1558890243532,-75.0612824121502,1,12352.862582,-17.6,40.1670537387974,-74.0063865489884,NA
40.1670537387974,-74.0063865489884,38.1558890243532,-75.0612824121502,1,12352.862582,-17.6,40.1670502476736,-73.8217375613162,4
40.1670502476736,-73.8217375613162,38.1558890243532,-75.0612824121502,1,12352.862582,-17.6,40.0050536776559,-73.8377470099279,5
40.0050536776559,-73.8377470099279,38.1558890243532,-75.0612824121502,1,12352.862582,-17.6,39.3937620462252,-73.9149155619844,2
39.3937620462252,-73.9149155619844,38.1558890243532,-75.0612824121502,1,12352.862582,-17.6,38.5671580983199,-74.8482167953071,2
38.5671580983199,-74.8482167953071,38.1558890243532,-75.0612824121502,1,12352.862582,-17.6,38.3805021670961,-74.7948902481448,2
38.3805021670961,-74.7948902481448,38.1558890243532,-75.0612824121502,1,12352.862582,-17.6,37.7316583995412,-75.1771088002245,2
37.7316583995412,-75.1771088002245,38.1558890243532,-75.0612824121502,1,12352.862582,-17.6,37.6783305207923,-75.3282142681345,2
37.6783305207923,-75.3282142681345,38.1558890243532,-75.0612824121502,1,12352.862582,-17.6,36.7006177833838,-75.6926658763708,2
36.7006177833838,-75.6926658763708,38.1558890243532,-75.0612824121502,1,12352.862582,-17.6,35.8299400815888,-75.278640496056,2
35.8299400815888,-75.278640496056,38.1558890243532,-75.0612824121502,1,12352.862582,-17.6,35.8384462477152,-75.5682453246776,0
35.8384462477152,-75.5682453246776,38.1558890243532,-75.0612824121502,1,12352.862582,-17.6,36.8986476104926,-75.9834305552021,0
35.4829077674404,-75.2215983467069,37.9180246872891,-74.7139256356546,2,29964.601483,-36.5,35.8299400815888,-75.278640496056,0
35.8299400815888,-75.278640496056,37.9180246872891,-74.7139256356546,2,29964.601483,-36.5,36.7006177833838,-75.6926658763708,1
36.7006177833838,-75.6926658763708,37.9180246872891,-74.7139256356546,2,29964.601483,-36.5,37.6783305207923,-75.3282142681345,1
37.6783305207923,-75.3282142681345,37.9180246872891,-74.7139256356546,2,29964.601483,-36.5,37.7316583995412,-75.1771088002245,1
37.7316583995412,-75.1771088002245,37.9180246872891,-74.7139256356546,2,29964.601483,-36.5,38.3805021670961,-74.7948902481448,1
38.3805021670961,-74.7948902481448,37.9180246872891,-74.7139256356546,2,29964.601483,-36.5,38.5671580983199,-74.8482167953071,1
38.5671580983199,-74.8482167953071,37.9180246872891,-74.7139256356546,2,29964.601483,-36.5,39.3937620462252,-73.9149155619844,1
39.3937620462252,-73.9149155619844,37.9180246872891,-74.7139256356546,2,29964.601483,-36.5,40.0050536776559,-73.8377470099279,1
40.0050536776559,-73.8377470099279,37.9180246872891,-74.7139256356546,2,29964.601483,-36.5,39.4559723477836,-73.1060706611823,5
39.4559723477836,-73.1060706611823,37.9180246872891,-74.7139256356546,2,29964.601483,-36.5,37.4827784312626,-74.7060243232369,NA
37.4827784312626,-74.7060243232369,37.9180246872891,-74.7139256356546,2,29964.601483,-36.5,35.6606716504999,-74.9816036787474,3
35.6606716504999,-74.9816036787474,37.9180246872891,-74.7139256356546,2,29964.601483,-36.5,35.5130778686592,-74.8774149694904,3
35.5130778686592,-74.8774149694904,37.9180246872891,-74.7139256356546,2,29964.601483,-36.5,35.5095685325298,-74.8749436129883,NA
35.5095685325298,-74.8749436129883,37.9180246872891,-74.7139256356546,2,29964.601483,-36.5,35.4829077674404,-75.2215983467069,0
35.5130778686592,-74.8774149694904,37.9245765899504,-74.1505177678831,3,13920.711174,-128.5,35.6606716504999,-74.9816036787474,2
35.6606716504999,-74.9816036787474,37.9245765899504,-74.1505177678831,3,13920.711174,-128.5,37.4827784312626,-74.7060243232369,2
37.4827784312626,-74.7060243232369,37.9245765899504,-74.1505177678831,3,13920.711174,-128.5,39.4504995158239,-73.1106506169381,NA
39.4504995158239,-73.1106506169381,37.9245765899504,-74.1505177678831,3,13920.711174,-128.5,39.1271006614813,-72.6883202614715,NA
