species,Code,agecl,tot.N,RN,SN,Change,Done
Witch flounder,WTF,5,10787.46824,7832.0,2955.5,Y,
Witch flounder,WTF,6,13410.36908,9736.3,3674.1,Y,
Witch flounder,WTF,7,15612.93222,11335.4,4277.5,Y,
Witch flounder,WTF,8,17397.10994,12630.8,4766.3,Y,
Witch flounder,WTF,9,18807.4057,13654.7,5152.7,Y,
Witch flounder,WTF,10,19903.28098,14450.3,5453.0,Y,
Wolffish,WOL,1,538.0572971,390.6,147.4,Y,
Wolffish,WOL,2,3309.17948,2402.6,906.6,Y,
Wolffish,WOL,3,8923.126832,6478.4,2444.7,Y,
Wolffish,WOL,4,17207.42573,12493.1,4714.4,Y,
Wolffish,WOL,5,27663.26551,20084.3,7579.0,Y,
Wolffish,WOL,6,39694.55432,28819.3,10875.2,Y,
Wolffish,WOL,7,52723.80319,38278.9,14444.9,Y,
Wolffish,WOL,8,66245.80735,48096.3,18149.5,Y,
Wolffish,WOL,9,79846.93284,57971.1,21875.9,Y,
Wolffish,WOL,10,93205.98272,67670.1,25535.9,Y,
Yellowtail flounder,YTF,1,196.0240608,142.3188387,53.70522215,N,
Yellowtail flounder,YTF,2,897.7917745,651.8214253,245.9703492,N,
Yellowtail flounder,YTF,3,1874.588965,1361.002947,513.5860178,N,
Yellowtail flounder,YTF,4,2879.224972,2090.396212,788.8287593,N,
Yellowtail flounder,YTF,5,3776.518185,2741.855668,1034.662516,N,
Yellowtail flounder,YTF,6,4517.696441,3279.971388,1237.725052,N,
Yellowtail flounder,YTF,7,5101.554563,3703.868381,1397.686182,N,
Yellowtail flounder,YTF,8,5547.702974,4027.784351,1519.918623,N,
Yellowtail flounder,YTF,9,5881.804737,4270.351385,1611.453353,N,
Yellowtail flounder,YTF,10,6128.589551,4449.523921,1679.06563,N,
